year,distname,lea,district,total,white,black,aian,asian,nhpi,other,multi,units
2020,Sequatchie County School District,03750,4703750,14935.999999999876,14437.999999999878,64.0000000000015,26.000000000000043,2.137618916260792e-13,0,50.999999999998124,713.9999999999965,6514.9999999999545
2020,Lake County School District,02280,4702280,7272.999999999694,4876.999999999792,2023.999999999919,37.99999999999858,15.999999999999414,11.99999999999955,91.99999999999643,427.9999999999808,2591.9999999998895
2020,Greene County School District,01470,4701470,60079.893256547184,56837.435323192054,1387.265475567426,85.10207692006335,238.99199294417656,86.77848464065777,402.4814018440036,2083.67700287758,28465.446563430316
2020,Pickett County School District,03420,4703420,5067.999524859939,4968.999535746634,11.000001535752515,6.233936917069267e-14,2.088625107962827e-07,4.34061695109596e-14,1.842903660590681e-08,175.99997470051963,3508.9996036153543
2020,Williamson County School District,04530,4704530,192727.2012036301,169239.71058409265,6796.708916396585,849.1692565046931,8773.259814748288,49.000000000000206,1230.6976329234637,11577.309997928862,68079.63437691821
2020,Cannon County School District,00450,4700450,14374.000000000207,13781.000000000198,284.0000000000091,20.000000000003038,4.000000000000814,1.9999999999999702,45.00000000000191,475.99999999999744,6165.000000000079
2020,Giles County School District,01410,4701410,29403.00000000064,25160.000000000622,3052.000000000009,65.00000000000394,19.999999999999922,0,307.000000000002,1598.0000000000143,14156.000000000238
2020,Tipton County School District,04080,4704080,61561.99999999856,47386.99999999885,11414.999999999785,151.00000000000043,430.999999999988,0,573.9999999999897,3207.9999999999263,23936.99999999945
2020,Fentress County School District,01230,4701230,18404.999999999887,17853.99999999989,66.99999999999925,36.99999999999845,33.99999999999965,0,49.99999999999873,725.999999999991,9043.999999999993
2020,West Carroll Special District,04490,4704490,8104.980093336541,6848.247553579518,931.229378307445,45.1175204863337,3.285680395170024,4.822588824590654,83.00996820980755,378.53480706735274,3973.891832817801
2020,Johnson County School District,02160,4702160,17754.999999999956,16584.999999999964,555.999999999995,124.99999999999949,54.00000000000019,3.771877066572242e-13,36.000000000002345,797.9999999999923,8996.999999999987
2020,McNairy County School District,02880,4702880,25813.9999999999,23557.999999999898,1503.0000000000045,55,65.00000000000148,0,136.99999999999972,991.9999999999893,12065.99999999996
2020,Campbell County School District,00420,4700420,39817.99999999959,38645.99999999959,96.99999999999946,67.99999999999848,170.99999999999886,1.082715344874801e-13,171.9999999999985,1327.9999999999854,21206.9999999997
2020,Hardin County School District,01680,4701680,25665.000000000007,24107,988.0000000000052,74.99999999999974,116.00000000000014,6.748109627028721e-14,30.00000000000235,697.9999999999992,14108.999999999953
2020,Bristol City School District,00360,4700360,25221.545530595995,23189.454035971296,600.6709741222217,94.45133972735167,129.09605636416936,0.02864504913275102,250.461730405647,1914.7654979123533,12046.866367674946
2020,White County School District,04500,4704500,27087.000000000276,25711.00000000026,506.9999999999995,35.999999999998984,63.00000000000384,20.99999999999883,58.00000000000959,1382.0000000000157,12004.000000000131
2020,DeKalb County School District,00990,4700990,20104.00000000011,18549.00000000011,364.00000000000506,53.000000000001116,77.00000000000107,6.153325802095178e-14,656.9999999999935,808.0000000000106,9686.000000000015
2020,Lawrence County School District,02340,4702340,43779.99999999937,41543.99999999938,757.0000000000074,120.99999999999532,180.0000000000008,56.000000000000064,258.99999999999983,1725.9999999999827,18255.999999999753
2020,Anderson County School District,00090,4700090,44557.70171350379,42315.9670224417,652.7154479956157,246.13623050909968,297.4121022516659,24.744455309758226,319.7739753234301,1401.9049593450634,19394.944322680243
2020,Hawkins County School District,01740,4701740,53350.56381649458,51267.686067455834,727.3096496781836,80.89635762638093,249.85120125737342,70.99999999999994,53.18425879690164,1801.2725633598093,25866.604280279327
2020,South Carroll Special School District,03900,4703900,2574.2661061247204,2352.3959981891594,184.65494582023123,7.791802268711355,8.02693041009486,0.19229654704822616,1.5669267726093261,39.27441223373214,1213.9072158595377
2020,Dickson County School District,01020,4701020,53288.99999999949,49053.999999999505,2213.999999999997,150.0000000000007,239.0000000000037,9.338917065879022e-13,219.99999999999673,2823.999999999991,22096.9999999998
2020,Arlington Community School District,00152,4700152,14758.238273521583,11675.102626598637,2397.1120419048325,24.9914521305257,211.42697838707122,0,113.17677568055058,672.8567976399386,4851.5347133749965
2020,Haywood County School District,01770,4701770,17391.000000000324,7899.000000000202,8836.0000000001,6.0000000000024665,11.000000000001425,6.000000000000013,440.00000000000847,386.0000000000147,8419.000000000142
2020,Benton County School District,00240,4700240,16133.00000000008,15760.000000000053,146.0000000000171,19.000000000001528,26.000000000000124,2.390067821988388e-14,6.642032748537283e-13,364.00000000001955,9158.000000000064
2020,Washington County School District,04380,4704380,78867.3691840428,73564.05088012328,1445.1599848416513,166.42862954145238,1241.6581232433327,2.9155883031106736e-12,523.7713227569078,3852.600487072329,36003.45773132189
2020,Dyer County School District,01050,4701050,26278.59399193158,21902.57310518511,2560.805657063759,116.58607412284489,166.37221199371416,47.206803916745,401.94535257964907,2166.209574139505,11707.431117000091
